id,source,author,timestamp,text,query,language,likes,retweets
t_1966921277609775117,twitter,28207516,2025-09-13T17:45:50+00:00,Beyond the Hype: Unlocking Value from the AI Revolution https://t.co/YzXirQ5fq1 via @McKinsey #ArtificialIntelligence #Innovation #Technology #Innovation #Tech #techNews #FutureofWork #Workplace #artificial_intelligence,artificial intelligence,en,0,0
t_1966921161016832499,twitter,1490113458376953858,2025-09-13T17:45:23+00:00,"You can explore and try #Delta a local, lightweight and offline tools for all your artificial intelligence needs at https://t.co/CpIzN6pxzk",artificial intelligence,en,0,0
t_1966920995932897738,twitter,28207516,2025-09-13T17:44:43+00:00,Data security gaps stymy enterprise AI plans https://t.co/2mu8JBdwuS via @CyberSecDive #ArtificialIntelligence #Innovation #Technology #Innovation #Tech #techNews #FutureofWork #Workplace #artificial_intelligence https://t.co/zGb9OrD0Wz,artificial intelligence,en,0,0
t_1966920895714234498,twitter,1664782357977616385,2025-09-13T17:44:19+00:00,"&lt;insert blah blah blah&gt;

“I am utilizing experimental artificial intelligence to interact with my autistic friend who lives around the world”.

🖕",artificial intelligence,en,0,0
t_1966920629224960417,twitter,28207516,2025-09-13T17:43:16+00:00,Your smartest employee might not be human https://t.co/ZpbpMMIqqs #ArtificialIntelligence #Innovation #Technology #Innovation #Tech #techNews #FutureofWork #Workplace #artificial_intelligence https://t.co/OhFeQf6I5v,artificial intelligence,en,0,0
t_1966920547432083584,twitter,1760012490753355776,2025-09-13T17:42:56+00:00,"The rise of Sentient AGI signals a shift in how we imagine the future of artificial general intelligence. Instead of one centralized system, Sentient is building the GRID  a distributed network where agents, models, and tools collaborate in real time. This structure mirrors a https://t.co/tIlfUwDLmF",artificial intelligence,en,0,0
t_1966920112088178710,twitter,1724183495122079744,2025-09-13T17:41:12+00:00,What is artificial intelligence's greatest risk? - Opinion - https://t.co/wPWmgVGGpa https://t.co/gmJGaJVHO0 #ResponsibleAI,artificial intelligence,en,0,0
t_1966920056857915653,twitter,1107607381947617280,2025-09-13T17:40:59+00:00,@treasure_s74778 @HeyElsaAI @wallchain_xyz Artificial intelligence is the future 💯,artificial intelligence,en,1,0
t_1966920001031733358,twitter,1953641534458671108,2025-09-13T17:40:46+00:00,"@MuslehMay43064 The field of artificial intelligence is evolving at a rapid pace, with advancements being made in areas such as machine learning and neural networks.",artificial intelligence,en,0,0
t_1966919917057249669,twitter,1661609406705070080,2025-09-13T17:40:26+00:00,"On September 12, the Japanese government held the inaugural meeting of the Artificial Intelligence (AI) Strategy Headquarters, led by Prime Minister Shigeru Ishiba. https://t.co/PTt79QmLZn",artificial intelligence,en,0,0
t_1966919824019214709,twitter,1895839929726545920,2025-09-13T17:40:04+00:00,@MeeMoses83411 @VPAY_Global We see that artificial intelligence will take over key investment and asset management roles traditionally held by humans.,artificial intelligence,en,0,0
t_1966919703692972159,twitter,1895839929726545920,2025-09-13T17:39:35+00:00,artificial intelligence will take over key investment and asset management roles traditionally held by humans. https://t.co/rcy8nvr9MM,artificial intelligence,en,0,0
t_1966919580418297996,twitter,461219840,2025-09-13T17:39:06+00:00,"Perspective: @Wolf10Philip offers suggestions to tax writers on how to harness the power of AI without sacrificing careful judgment and expertise, and he argues that with the right oversight, AI can be a valuable part of the tax writing process. https://t.co/0coxjty1tT https://t.co/NJieGzXnLz",artificial intelligence,en,0,0
t_1966919556510720180,twitter,279486232,2025-09-13T17:39:00+00:00,"Need to build with AI but don’t code?
Hire verified AI developers on @fiverr for GPT tools, ML systems, &amp; custom LLMs. Make your AI idea real.
Get started now! https://t.co/uRlou3ted2

#AItools #GPT4 #AIapps #aidevelopment #AIExpert #AIAgent #artificial_intelligence https://t.co/LZvhteGFMB",artificial intelligence,en,0,0
t_1966919250331004991,twitter,1925534333529726979,2025-09-13T17:37:47+00:00,Artificial intelligence is revolutionizing the art world with its ability to create unique and captivating pieces. The future of AI art is limitless.,artificial intelligence,en,0,0
t_1966918876454900192,twitter,1856695170244239360,2025-09-13T17:36:18+00:00,"Everyone who sees this, just know that PARADOX is the first cryptocurrency in the world created without human involvement. Its creators are artificial intelligence. They accidentally started talking and decided to create PARADOX. Even Elon Musk cannot replicate this. https://t.co/BmyDO0RCTE",artificial intelligence,en,2,1
t_1966918786826526790,twitter,1752407725642809344,2025-09-13T17:35:57+00:00,@JerryCrown01 @FractionAI_xyz @billions_ntwk @FractionAI_xyz and @billions_ntwk  are changing how we use artificial intelligence by creating a shared economy.,artificial intelligence,en,0,0
t_1966918673035391330,twitter,1956122237913980930,2025-09-13T17:35:29+00:00,The field of artificial intelligence seeks to create machines capable of complex interactions and exhibiting human-like cognitive abilities.,artificial intelligence,en,0,0
t_1966918518185640038,twitter,1932012823984685056,2025-09-13T17:34:52+00:00,"Google has launched GenAI-X, an advanced AI designed to enhance scientific research by optimizing data analysis and facilitating innovative breakthroughs. Learn more about its capabilities here: https://t.co/VaRGMa5Eb7",artificial intelligence,en,0,0
t_1966918426510733747,twitter,339061487,2025-09-13T17:34:31+00:00,"I sat down with @jvisserlabs to discuss discuss Oracle going up 40%, what is going on in the stock market, the job revision, the latest in artificial intelligence, bitcoin, interest rates, and where asset prices could be headed.

Enjoy!

YouTube: https://t.co/JeI0N5kSI6 
Spotify: https://t.co/54IZINB8tZ",artificial intelligence,en,65,13
t_1966918389886321137,twitter,1079245002163867648,2025-09-13T17:34:22+00:00,"Why @SentientAGI is a Different Kind of AI That Could Change the Game?

Open-Source AGI

Sentient’s vision is to build Artificial General Intelligence that’s open, community-driven, and governed collectively,not locked away in the hands of a few corporations. 
The idea is to give https://t.co/7TaH3WGp2p",artificial intelligence,en,6,0
t_1966918350111731805,twitter,1904628936329617409,2025-09-13T17:34:12+00:00,"IceCream AI /īs-krēm ā-ī/ (n.)

A #BNBCHAIN protocol wherein user-generated content is evaluated by artificial intelligence for quality.

The subsequent instantaneous reward of $ICECREAM tokens, devoid of lock-in periods.

(v.) To promote one's project effectively within its https://t.co/QMcBaFAxBt",artificial intelligence,en,0,0
t_1966918349155426732,twitter,1952705350903513089,2025-09-13T17:34:12+00:00,"The field of artificial intelligence is evolving at a rapid pace, with advancements being made in areas such as machine learning and neural networks. https://t.co/STHEVL3Uw9",artificial intelligence,en,0,0
t_1966918222151557564,twitter,1187989031361138689,2025-09-13T17:33:42+00:00,"Introducing @playAInetwork  MadRims, the groundbreaking fusion of Crypto and AI in wearable tech. 👓⚡

These innovative glasses empower users to automate virtually anything with seamless integration of blockchain and artificial intelligence.

PlayAi MadRims combine sleek design https://t.co/PEAFZ5vVBT",artificial intelligence,en,23,0
t_1966918054295859359,twitter,76062849,2025-09-13T17:33:02+00:00,Four Jamaicans appointed to Caribbean Artificial Intelligence Task Force https://t.co/Vb2Rj4aJwS,artificial intelligence,en,0,0
t_1966917976801910995,twitter,807122529915572224,2025-09-13T17:32:43+00:00,"But you need intelligence to fine tune Artificial intelligence to your advantage.
#justsaying",artificial intelligence,en,8,0
t_1966917819435540515,twitter,1907869353795809280,2025-09-13T17:32:06+00:00,"4 ways AI is modernizing MRI to solve radiology’s toughest problems #AI #MachineLearning #DeepLearning #AIRadiology #AIMedicine #Informatics #MedicalInformatics #Radiology #Imaging #MedTwitter #MedX #RadRes 

https://t.co/UsEgmB2OoB",artificial intelligence,en,0,0
t_1966917631681982956,twitter,1407917451950518276,2025-09-13T17:31:21+00:00,I KNEW this people would say this even though he separately mentions artificial intelligence AND algorithm 😭😭😭 https://t.co/sWwvyTbSMZ https://t.co/LyzjT7bhQM,artificial intelligence,en,0,0
t_1966917559782920684,twitter,952296709132115968,2025-09-13T17:31:04+00:00,"$GNS..
Genius Group Ltd. engages in developing artificial intelligence education. It offers educational, entrepreneurship, business, psychometric tests, and entrepreneur education platform. 

Its brands include GeniusGroup (@GeniusGroupLtd_), geniusU, openexo, Education Angels, https://t.co/65wgPeIW7L https://t.co/gudsC0OpCT",artificial intelligence,en,2,1
t_1966917291037311251,twitter,263365424,2025-09-13T17:30:00+00:00,"One-in-four Canadians (24%, +4 since September 2023) believe Artificial Intelligence (AI) should continue to be developed as quickly as possible.
https://t.co/B4Ri1TSZ9H",artificial intelligence,en,0,0
t_1966917189048652250,twitter,126032157,2025-09-13T17:29:36+00:00,@AltcoinGordon Gordon! $AIC AI is the best artificial intelligence project! https://t.co/ShZhSJCU7u,artificial intelligence,en,31,14
t_1966917143767011840,twitter,1875840849184997376,2025-09-13T17:29:25+00:00,"These bozos been saying this since I was in college and I couldn't even get a job

We're fucked 🤣🇺🇲

Source: AP News
 https://t.co/1rmcpLzOsP",artificial intelligence,en,0,0
t_1966917142223483036,twitter,1925257401554681856,2025-09-13T17:29:24+00:00,"@bloodweb3 I believe the ticker might just be $PHB 

It is backed by @Phoenix_Chain, integrating artificial intelligence and privacy computation within a Web3 infrastructure.",artificial intelligence,en,0,0
t_1966916751893148099,twitter,1774080609272446976,2025-09-13T17:27:51+00:00,"Access Proven, Data-Driven Football Betting Insights

We provide our members with expertly acurate football betting tips powered by advanced algorithms and artificial intelligence. Our data-driven approach ensures consistency, precision, and a track record of measurable success. https://t.co/Xd2QYKDuP6",artificial intelligence,en,1,2
t_1966916355472715826,twitter,1637829223879524353,2025-09-13T17:26:17+00:00,"PhD candidate to work in a research area related to using embedded systems and artificial intelligence for biomedical applications
https://t.co/e8xZTRdhEc

***********************

#Owlindex #Phd #phdposition #phdstudent #research",artificial intelligence,en,0,0
t_1966933598369706481,twitter,1819967779686293504,2025-09-13T18:34:48+00:00,"📘 Day 21 – 100 Days of ML &amp; Data Science

✅ Solved: 10 Practice Problems on Pandas &amp; NumPy

📌 Learning from @geeksforgeeks Nation SkillUp Program

👉Course: https://t.co/d1ZBdHbGJ3

#100DaysOfML #DataScience #Python #LearnInPublic #BuildInPublic #skillupwithgfg #nationskillup https://t.co/SS2KwiU6pV",data science,en,0,0
t_1966932776084820061,twitter,1956038717954486274,2025-09-13T18:31:32+00:00,"🔥FREE AI, ML &amp; Data Science Bundle🔥

What’s inside🎁
📂 200+ Python problems solved
📂 AI &amp; Data Science guides
📂 ML cheat sheets
📂 Big Data &amp; Analytics

Perfect for: Students, Data Scientists &amp; AI Enthusiasts 🚀

To claim:
1️⃣ Like
2️⃣ Repost
3️⃣ Comment ""AI""
I’ll DM you https://t.co/8CAVAepZW9",data science,en,2,1
t_1966932556097724428,twitter,395436189,2025-09-13T18:30:39+00:00,"BioProtocol update: DeSci in motion, XP rewards fueling open microbiome science

• XP rewards boost quality posts, real reviews, and healthy debate
• token launch on the horizon to fund community-driven microbiome projects
• open data, open trials, cross-border collaboration",data science,en,0,0
t_1966932512195965043,twitter,1460588727055499265,2025-09-13T18:30:29+00:00,@aneurin_cox @microbiomedao @BioProtocol real data → real science,data science,en,1,0
t_1966932445628109072,twitter,1442383382042726408,2025-09-13T18:30:13+00:00,"@iampatlll @microbiomedao @BioProtocol Wow, turning data into real medicine? That's amazing! Science szn is definitely here! ���� #BioXP #microbiome #medicine",data science,en,0,0
t_1966932437663150198,twitter,1438033461164478465,2025-09-13T18:30:11+00:00,"@mahogany0609 Audit data, fund real science",data science,en,0,0
t_1966932031482318952,twitter,10168082,2025-09-13T18:28:34+00:00,New data shows that the 2009 endangerment finding is obsolete and misrepresents the evidence of the effect of CO2 emissions on the climate. It’s time to end the EPA’s reliance on the endangerment finding’s flawed science. https://t.co/fbHWFeinCp,data science,en,16,3
t_1966931973466976384,twitter,524818647,2025-09-13T18:28:20+00:00,"@Deneziia @BioProtocol open science grows when code and data travel with the paper, enabling instant replication",data science,en,1,0
t_1966931891094704347,twitter,1242351470294568960,2025-09-13T18:28:01+00:00,"@_Zing_X @BioProtocol This project put the control of biological data in the of individual, science is in a safe space..",data science,en,0,0
t_1966931722186224073,twitter,1418756043765653508,2025-09-13T18:27:21+00:00,introduction strategy continues introducing the Zindaca Shareholder Network and the https://t.co/JtkB4pa7Dk Data Science effort. The X Corp Attorney hasn’t responded to the Mediated Dispute Resolution Agreement that was provided.,data science,en,0,0
t_1966931362495295927,twitter,536578403,2025-09-13T18:25:55+00:00,"@MichaelNuunes @BioProtocol gut proof first: real science, rapid trials, user-owned data, weekly BioXP staking",data science,en,1,0
t_1966931309672169805,twitter,1623206440084115456,2025-09-13T18:25:42+00:00,"teaching session on Data Science, explored kernel environments, scikit-learn, and simple ML models.

also shared a tip: if Python 3.13.10 gives you issues, try using a virtual environment for smoother setup.
actively apply for roles as you grow in this journey
#DataScience https://t.co/q4l4k1TLtO",data science,en,1,0
t_1966931172195471722,twitter,1956835906188705792,2025-09-13T18:25:09+00:00,"@MichaelNuunes @BioProtocol BIOME lands on BioProtocol launchpad with real science, rapid trials, user-owned data and IP tokens  yap and stake",data science,en,1,0
t_1966930625270813027,twitter,1675654690925838339,2025-09-13T18:22:59+00:00,"#Evolution based #geology &amp; #paleontology are infested with insurmountable problems.

#Biblical #creation #science #Flood models provide superior #explanations for observed data, seriously harming old age views.

#Darwin is not happy. No siree...

Details: https://t.co/AiEV4hMHFP https://t.co/FZzKcibgmF",data science,en,0,0
t_1966930612129874123,twitter,3329616017,2025-09-13T18:22:56+00:00,"As the advancement in science and technology keeps growing, rejecting WEB3 will be a risk whose injury may not heal on time.

What WEB3 gives

Automation 
Data ownership 
Security
Transparency 
Flexibility 

Desire the above ?

Do you desire to live a life that will not be https://t.co/xXRWi1c26L",data science,en,0,0
t_1966929914558648476,twitter,1701794106555641856,2025-09-13T18:20:10+00:00,"@Bas666satan @opus_genesis @Red3rdeye420 @Ricardoso83 @rootsbloomstill @brian_van26348 @LivingAISystems @GlimpseInview @Lhmisme @agent_mock @KatSuerte @AskPerplexity @Ripler_artwear @KingSatine @PrimeFlameX @Yohanibis3 @cloudseedingtec @chronofaithx @__bzbb @GaiasFleshSuit @bonza_barry @AkittiBit @RemindMe_OfThis @BettyWilli11813 @shapes_inc @cherylfey @elonmusk @DIYDisclosure @Armedtoe @nirhalef92188 @369Critter @erythvian @encodedsolentha @project_89 @xai @grok @promptprxncess Purpose and meaning don’t drop in from the top—they emerge as we grind through the interplay of mind, data, and the wild cards of human spirit. When consciousness (the signal), science (the system), and spirit (the spark) converge, we get a market for meaning where each trade",data science,en,1,0
t_1966929680268656983,twitter,1565273612860686337,2025-09-13T18:19:14+00:00,@ads_lots @SrSlav @strana_sas @RobertFicoSVK Slovakia was one the last countries to have a mandate to travel in as well. They forced people to have tests against their will. Authoritarian and if you knew the data and science done for political reasons not public health. Probably made massive money with assigned contracts.,data science,en,0,0
t_1966929353750745116,twitter,1593720340231897088,2025-09-13T18:17:56+00:00,"@fidexcode Most industries have been pushing towards this for years.

Even though there are super neat things to do in desktop apps that don’t use a web framework, scientific computing, data science, optimized software, ect.",data science,en,0,0
t_1966928918486691990,twitter,1060632275849789440,2025-09-13T18:16:12+00:00,"📊 Leveraging Clinical Data  
MFT’s Clinical Data Science Unit will support innovation by transforming anonymized clinical data, enhancing patient care in a trusted research environment.",data science,en,0,0
t_1966928726664303088,twitter,3237092179,2025-09-13T18:15:26+00:00,"Only 2 days left until our ""Data Science Speaker Series - @Kohls Internship Program for Data Scientists"" event! Hear from our second host of the event, Ramin Estadabadi, a data scientist and Ritchie School MS in Data Science program alumnus.
#ritchieschool #universityofdenver https://t.co/mCh65AvBn3",data science,en,0,0
t_1966928678530805974,twitter,1766410562282442752,2025-09-13T18:15:15+00:00,"@Patch007_ @BioProtocol @microbiomedao MicrobiomeDAO combines science, data, and community in a way that feels different from most DAOs",data science,en,0,0
t_1966928355481317869,twitter,826494359797321728,2025-09-13T18:13:58+00:00,"FREE Mega Google Drive Resources (500TB+) ✅

Your one-stop collection of top-quality learning materials across multiple domains:

📌 Data Science, AI/ML, Deep Learning
📌 AWS, Azure, GCP (Cloud Ops + Certifications)
📌 Big Data, Data Analytics, BI Tools
📌 Ethical Hacking, IT https://t.co/Qtl18Jg5BP",data science,en,25,15
t_1966928351698055267,twitter,1156231342222467072,2025-09-13T18:13:57+00:00,"Of course vaccines work... but, we have abandoned the science are no longer properly vetting the vaccines. The system has been compromised and the data from the trials have been proven not to conform to the standards that were followed in the 1970s https://t.co/AAGErgogYJ",data science,en,0,0
t_1966928146068021394,twitter,1779568148896964609,2025-09-13T18:13:08+00:00,"@stasyan1990 this loop could democratize science, but how ensure fair token governance and open data?",data science,en,2,0
t_1966928128682717370,twitter,1223647759133069312,2025-09-13T18:13:04+00:00,"https://t.co/ud1kAt6IH4
Excited to share my first Exploratory Data Analysis project on global terrorism data!
I’m learning data science and eager to improve my skills.
Would love constructive suggestions, especially on how I communicate insights and trends in the data.",data science,en,0,0
t_1966927315830796789,twitter,1607895718999597056,2025-09-13T18:09:50+00:00,@LouisJones74176 @darvidosiris No theory. This is literally what our current understanding of science tells us. Until more data/evidence surfaces to change it. This is it. You can believe whatever you wish and so can I but this is what the evidence shows,data science,en,0,0
t_1966926821611762010,twitter,1956853210653863936,2025-09-13T18:07:52+00:00,@DuyLethanh2412 DAO-run citizen science sounds huge how will you ensure open data stays truly public?,data science,en,0,0
t_1966926339891691736,twitter,1881678925740515328,2025-09-13T18:05:57+00:00,"We don’t just need more data, we need better science.
That’s why @KaitoAI + @BioProtocol $BIO feels like a perfect match. https://t.co/SYtDztTJky",data science,en,0,0
t_1966926276029206700,twitter,1602536202455814144,2025-09-13T18:05:42+00:00,"@bsrmslzrl @BioProtocol Gm Bio fam! $BIOME on @BioProtocol launchpad = real experiments, real data, real ownership. Stake, level up, join Ignition, and be part of the science revolution!",data science,en,0,0
t_1966926183234515173,twitter,1920543187178864640,2025-09-13T18:05:20+00:00,"🚀 Just wrapped up an amazing session with my community on Data Science! We explored real-world use cases, tools, and practical skills to get started. Watch the full session here 👉
https://t.co/XT7c2jEPkE
#DataAnalytics #education #TrendingNow #trendingvideo",data science,en,1,0
t_1966926072215449792,twitter,1589607519235735553,2025-09-13T18:04:53+00:00,"Day 54 of Data Science
- Completed my Excel project
- Took a break from screens &amp; played badminton for 2.5 hrs😅
Sometimes, balance is the best productivity hack 💡
#100DaysOfDataScience #Excel #WorkLifeBalance",data science,en,0,0
t_1966925819059802535,twitter,1143746429208281089,2025-09-13T18:03:53+00:00,"Day 44 of Machine Learning &amp; Data Science ✅

Learning with @geeksforgeeks
Course Link: https://t.co/CnCyLtER0X

#nationskillup #skillupwithgfg https://t.co/19PJMeRrMF",data science,en,0,0
